/dcl01/leek/data/recount-website/rse/rse_sra/ERP001782/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP001782
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001782/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP001782
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001782/rse_exon.Rdata	rse_exon.Rdata	ERP001782
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001782/rse_gene.Rdata	rse_gene.Rdata	ERP001782
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP001782/files_info.tsv	files_info.tsv	ERP001782
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001828/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP001828
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001828/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP001828
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001828/rse_exon.Rdata	rse_exon.Rdata	ERP001828
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001828/rse_gene.Rdata	rse_gene.Rdata	ERP001828
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP001828/files_info.tsv	files_info.tsv	ERP001828
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001895/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP001895
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001895/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP001895
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001895/rse_exon.Rdata	rse_exon.Rdata	ERP001895
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001895/rse_gene.Rdata	rse_gene.Rdata	ERP001895
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP001895/files_info.tsv	files_info.tsv	ERP001895
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001908/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP001908
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001908/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP001908
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001908/rse_exon.Rdata	rse_exon.Rdata	ERP001908
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001908/rse_gene.Rdata	rse_gene.Rdata	ERP001908
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP001908/files_info.tsv	files_info.tsv	ERP001908
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001942/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP001942
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001942/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP001942
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001942/rse_exon.Rdata	rse_exon.Rdata	ERP001942
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001942/rse_gene.Rdata	rse_gene.Rdata	ERP001942
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP001942/files_info.tsv	files_info.tsv	ERP001942
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001948/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP001948
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001948/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP001948
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001948/rse_exon.Rdata	rse_exon.Rdata	ERP001948
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001948/rse_gene.Rdata	rse_gene.Rdata	ERP001948
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP001948/files_info.tsv	files_info.tsv	ERP001948
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001971/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP001971
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001971/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP001971
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001971/rse_exon.Rdata	rse_exon.Rdata	ERP001971
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001971/rse_gene.Rdata	rse_gene.Rdata	ERP001971
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP001971/files_info.tsv	files_info.tsv	ERP001971
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002021/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP002021
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002021/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP002021
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002021/rse_exon.Rdata	rse_exon.Rdata	ERP002021
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002021/rse_gene.Rdata	rse_gene.Rdata	ERP002021
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP002021/files_info.tsv	files_info.tsv	ERP002021
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002045/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP002045
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002045/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP002045
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002045/rse_exon.Rdata	rse_exon.Rdata	ERP002045
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002045/rse_gene.Rdata	rse_gene.Rdata	ERP002045
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP002045/files_info.tsv	files_info.tsv	ERP002045
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002049/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP002049
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002049/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP002049
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002049/rse_exon.Rdata	rse_exon.Rdata	ERP002049
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002049/rse_gene.Rdata	rse_gene.Rdata	ERP002049
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP002049/files_info.tsv	files_info.tsv	ERP002049
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002063/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP002063
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002063/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP002063
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002063/rse_exon.Rdata	rse_exon.Rdata	ERP002063
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002063/rse_gene.Rdata	rse_gene.Rdata	ERP002063
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP002063/files_info.tsv	files_info.tsv	ERP002063
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002075/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP002075
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002075/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP002075
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002075/rse_exon.Rdata	rse_exon.Rdata	ERP002075
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002075/rse_gene.Rdata	rse_gene.Rdata	ERP002075
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP002075/files_info.tsv	files_info.tsv	ERP002075
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002232/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP002232
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002232/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP002232
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002232/rse_exon.Rdata	rse_exon.Rdata	ERP002232
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002232/rse_gene.Rdata	rse_gene.Rdata	ERP002232
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP002232/files_info.tsv	files_info.tsv	ERP002232
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002414/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP002414
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002414/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP002414
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002414/rse_exon.Rdata	rse_exon.Rdata	ERP002414
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002414/rse_gene.Rdata	rse_gene.Rdata	ERP002414
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP002414/files_info.tsv	files_info.tsv	ERP002414
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002588/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP002588
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002588/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP002588
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002588/rse_exon.Rdata	rse_exon.Rdata	ERP002588
/dcl01/leek/data/recount-website/rse/rse_sra/ERP002588/rse_gene.Rdata	rse_gene.Rdata	ERP002588
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP002588/files_info.tsv	files_info.tsv	ERP002588
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003259/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP003259
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003259/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP003259
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003259/rse_exon.Rdata	rse_exon.Rdata	ERP003259
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003259/rse_gene.Rdata	rse_gene.Rdata	ERP003259
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP003259/files_info.tsv	files_info.tsv	ERP003259
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003460/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP003460
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003460/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP003460
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003460/rse_exon.Rdata	rse_exon.Rdata	ERP003460
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003460/rse_gene.Rdata	rse_gene.Rdata	ERP003460
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP003460/files_info.tsv	files_info.tsv	ERP003460
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003467/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP003467
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003467/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP003467
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003467/rse_exon.Rdata	rse_exon.Rdata	ERP003467
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003467/rse_gene.Rdata	rse_gene.Rdata	ERP003467
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP003467/files_info.tsv	files_info.tsv	ERP003467
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003471/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP003471
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003471/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP003471
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003471/rse_exon.Rdata	rse_exon.Rdata	ERP003471
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003471/rse_gene.Rdata	rse_gene.Rdata	ERP003471
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP003471/files_info.tsv	files_info.tsv	ERP003471
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003495/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP003495
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003495/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP003495
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003495/rse_exon.Rdata	rse_exon.Rdata	ERP003495
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003495/rse_gene.Rdata	rse_gene.Rdata	ERP003495
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP003495/files_info.tsv	files_info.tsv	ERP003495
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003536/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP003536
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003536/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP003536
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003536/rse_exon.Rdata	rse_exon.Rdata	ERP003536
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003536/rse_gene.Rdata	rse_gene.Rdata	ERP003536
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP003536/files_info.tsv	files_info.tsv	ERP003536
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003613/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP003613
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003613/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP003613
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003613/rse_exon.Rdata	rse_exon.Rdata	ERP003613
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003613/rse_gene.Rdata	rse_gene.Rdata	ERP003613
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP003613/files_info.tsv	files_info.tsv	ERP003613
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003789/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP003789
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003789/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP003789
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003789/rse_exon.Rdata	rse_exon.Rdata	ERP003789
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003789/rse_gene.Rdata	rse_gene.Rdata	ERP003789
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP003789/files_info.tsv	files_info.tsv	ERP003789
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003791/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP003791
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003791/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP003791
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003791/rse_exon.Rdata	rse_exon.Rdata	ERP003791
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003791/rse_gene.Rdata	rse_gene.Rdata	ERP003791
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP003791/files_info.tsv	files_info.tsv	ERP003791
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003815/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP003815
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003815/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP003815
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003815/rse_exon.Rdata	rse_exon.Rdata	ERP003815
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003815/rse_gene.Rdata	rse_gene.Rdata	ERP003815
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP003815/files_info.tsv	files_info.tsv	ERP003815
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003917/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP003917
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003917/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP003917
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003917/rse_exon.Rdata	rse_exon.Rdata	ERP003917
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003917/rse_gene.Rdata	rse_gene.Rdata	ERP003917
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP003917/files_info.tsv	files_info.tsv	ERP003917
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003933/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP003933
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003933/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP003933
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003933/rse_exon.Rdata	rse_exon.Rdata	ERP003933
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003933/rse_gene.Rdata	rse_gene.Rdata	ERP003933
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP003933/files_info.tsv	files_info.tsv	ERP003933
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003984/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP003984
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003984/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP003984
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003984/rse_exon.Rdata	rse_exon.Rdata	ERP003984
/dcl01/leek/data/recount-website/rse/rse_sra/ERP003984/rse_gene.Rdata	rse_gene.Rdata	ERP003984
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP003984/files_info.tsv	files_info.tsv	ERP003984
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004006/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP004006
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004006/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP004006
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004006/rse_exon.Rdata	rse_exon.Rdata	ERP004006
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004006/rse_gene.Rdata	rse_gene.Rdata	ERP004006
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP004006/files_info.tsv	files_info.tsv	ERP004006
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004043/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP004043
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004043/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP004043
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004043/rse_exon.Rdata	rse_exon.Rdata	ERP004043
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004043/rse_gene.Rdata	rse_gene.Rdata	ERP004043
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP004043/files_info.tsv	files_info.tsv	ERP004043
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004062/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP004062
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004062/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP004062
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004062/rse_exon.Rdata	rse_exon.Rdata	ERP004062
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004062/rse_gene.Rdata	rse_gene.Rdata	ERP004062
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP004062/files_info.tsv	files_info.tsv	ERP004062
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004078/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP004078
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004078/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP004078
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004078/rse_exon.Rdata	rse_exon.Rdata	ERP004078
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004078/rse_gene.Rdata	rse_gene.Rdata	ERP004078
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP004078/files_info.tsv	files_info.tsv	ERP004078
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004094/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP004094
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004094/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP004094
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004094/rse_exon.Rdata	rse_exon.Rdata	ERP004094
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004094/rse_gene.Rdata	rse_gene.Rdata	ERP004094
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP004094/files_info.tsv	files_info.tsv	ERP004094
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004151/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP004151
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004151/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP004151
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004151/rse_exon.Rdata	rse_exon.Rdata	ERP004151
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004151/rse_gene.Rdata	rse_gene.Rdata	ERP004151
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP004151/files_info.tsv	files_info.tsv	ERP004151
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004209/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP004209
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004209/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP004209
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004209/rse_exon.Rdata	rse_exon.Rdata	ERP004209
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004209/rse_gene.Rdata	rse_gene.Rdata	ERP004209
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP004209/files_info.tsv	files_info.tsv	ERP004209
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004211/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP004211
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004211/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP004211
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004211/rse_exon.Rdata	rse_exon.Rdata	ERP004211
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004211/rse_gene.Rdata	rse_gene.Rdata	ERP004211
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP004211/files_info.tsv	files_info.tsv	ERP004211
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004219/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP004219
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004219/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP004219
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004219/rse_exon.Rdata	rse_exon.Rdata	ERP004219
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004219/rse_gene.Rdata	rse_gene.Rdata	ERP004219
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP004219/files_info.tsv	files_info.tsv	ERP004219
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004269/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP004269
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004269/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP004269
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004269/rse_exon.Rdata	rse_exon.Rdata	ERP004269
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004269/rse_gene.Rdata	rse_gene.Rdata	ERP004269
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP004269/files_info.tsv	files_info.tsv	ERP004269
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004270/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP004270
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004270/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP004270
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004270/rse_exon.Rdata	rse_exon.Rdata	ERP004270
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004270/rse_gene.Rdata	rse_gene.Rdata	ERP004270
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP004270/files_info.tsv	files_info.tsv	ERP004270
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004298/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP004298
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004298/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP004298
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004298/rse_exon.Rdata	rse_exon.Rdata	ERP004298
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004298/rse_gene.Rdata	rse_gene.Rdata	ERP004298
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP004298/files_info.tsv	files_info.tsv	ERP004298
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004352/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP004352
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004352/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP004352
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004352/rse_exon.Rdata	rse_exon.Rdata	ERP004352
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004352/rse_gene.Rdata	rse_gene.Rdata	ERP004352
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP004352/files_info.tsv	files_info.tsv	ERP004352
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004375/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP004375
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004375/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP004375
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004375/rse_exon.Rdata	rse_exon.Rdata	ERP004375
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004375/rse_gene.Rdata	rse_gene.Rdata	ERP004375
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP004375/files_info.tsv	files_info.tsv	ERP004375
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004399/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP004399
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004399/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP004399
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004399/rse_exon.Rdata	rse_exon.Rdata	ERP004399
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004399/rse_gene.Rdata	rse_gene.Rdata	ERP004399
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP004399/files_info.tsv	files_info.tsv	ERP004399
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004402/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP004402
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004402/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP004402
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004402/rse_exon.Rdata	rse_exon.Rdata	ERP004402
/dcl01/leek/data/recount-website/rse/rse_sra/ERP004402/rse_gene.Rdata	rse_gene.Rdata	ERP004402
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP004402/files_info.tsv	files_info.tsv	ERP004402
